FECHA,Sum_COSTE_MP,Sum_COSTE_TAPIZADO,Sum_DTO_LINEAS,Sum_DTO_PP,Sum_I_BRUTO,Sum_I_COMISION,Sum_IMPORTE_LINEA,Sum_MARGEN_BRUTO,Sum_MARGEN_LINEA,Sum_NUMERO_PLAZAS,Sum_UNIDADES,Pro_HIPOTECA,Pro_INCIDENCIAS,Pro_PIB,Pro_TASA_PARO
2019-06-12,12709.76,3997.890000000002,92.98810344827585,22.68379310344828,1415.1537931034486,58.50396551724137,28425.360000000004,1299.4808620689655,15715.650000000001,9525,70,2147.5,86.47,22944.78,16
2019-06-13,7936.649999999997,2222.53,96.32795454545453,18.758636363636363,1126.2968181818183,47.13772727272727,17835.78,1011.2113636363636,9899.14,7625,46,2231.23,67.11,21760.09,16.76
2019-06-14,17508.060000000005,4893.009999999996,183.4381521739131,71.31554347826089,2293.3110869565216,102.38228260869565,40895.12000000002,2038.5588043478265,23387.199999999997,14700,95,1818.28,69.7,25313.42,13.48
2019-06-17,15229.969999999992,3971.4200000000005,94.28354430379746,9.531392405063288,1843.0858227848103,92.8037974683544,32572.65,1739.270886075949,17342.739999999998,11550,83,2405.66,24.22,23712.18,14.24
2019-06-18,21243.379999999994,7041.870000000001,77.9602777777778,15.55388888888888,1165.9288888888889,51.913888888888884,47258.38000000002,1072.414351851852,26015.039999999997,15400,111,2030.15,61.83,24188.43,15.34
2019-06-19,10613.599999999999,3631.1199999999994,67.63254901960784,15.682745098039216,1239.9492156862746,59.33000000000002,22155.239999999994,1156.632549019608,11541.719999999996,7750,51,2369.47,42.08,23972.98,14.05
2019-06-20,22298.86999999999,6674.999999999998,233.91889908256883,95.06577981651373,2795.1003669724773,111.76633027522936,48242.38000000001,2466.1176146789,25943.629999999994,16975,113,2357.71,49.43,23415.87,15.05
2019-06-21,8586.080000000002,2514.450000000001,92.86782608695651,22.946304347826086,1047.6756521739128,25.691086956521747,18998.459999999995,931.8619565217389,10412.460000000001,6975,49,2292.2,76.52,23479.35,16.21
2019-06-24,15797.08,3541.2900000000004,67.60059523809524,10.568571428571431,1163.6335714285715,51.27392857142857,37342.71000000001,1085.4646428571427,21545.75999999999,13675,85,2185.04,51.34,22716.48,15.58
2019-06-25,11993.22,5645.090000000001,57.594799999999985,13.438400000000007,1056.943,51.8778,20177.28,985.9086,8184.120000000002,8300,52,1959.36,24.64,23232.2,13.93
2019-06-26,13589.849999999999,5185.540000000003,189.02852459016393,82.65590163934428,2699.0931147540987,127.16704918032787,28650.16,2427.4052459016393,15060.390000000001,10025,62,2253.74,47.75,24226.21,14.41
2019-06-27,6705.219999999998,2160.6700000000005,68.85282051282053,8.135128205128211,1434.1153846153845,71.3197435897436,15273.239999999998,1357.1274358974358,8568.030000000002,5525,45,2094,34.74,24505.38,14.26
2019-06-28,6794.78,2344.069999999999,69.25187500000001,17.044375,1131.305625,43.4378125,15592.700000000003,1045.0100000000002,8797.960000000001,6075,33,2252.16,43.06,25437.41,13.27
2019-07-01,4968.23,1457.01,83.5116,7.301999999999998,1105.9584,42.839200000000005,10834.740000000002,1015.1448,5866.530000000001,4000,25,2288.32,70.78,22153.88,16.53
2019-07-02,6764.619999999999,2030.2499999999995,85.34117647058824,16.36029411764706,1172.3735294117646,54.08617647058824,15036.819999999998,1070.6720588235294,8272.289999999999,4750,34,2080.59,28.41,27324.44,12.54
2019-07-03,6285.4000000000015,1908.7499999999998,94.0396551724138,11.032758620689656,1099.7834482758622,51.45275862068965,14406,994.7106896551724,8120.64,4900,30,2062.03,55.76,24476.34,13.5
2019-07-04,12010.840000000002,5564.659999999999,92.59113636363635,12.1425,1193.1859090909088,44.42863636363636,21110.4,1088.452727272727,9099.670000000002,6775,45,2057.11,70.66,25602.16,13.55
2019-07-05,7182.410000000003,1970.6100000000001,59.533,8.021249999999998,1001.8129999999999,50.47425,16758.399999999998,934.25875,9576.029999999999,6650,43,1626.98,48.65,24975.75,13.11
2019-07-08,5682.989999999998,2056.46,59.89033333333332,15.887666666666664,1110.677333333333,52.55900000000001,12118.580000000002,1034.8963333333334,6435.61,4425,31,1966.03,91.4,25259.77,12.92
2019-07-09,5269.099999999999,804.8299999999999,158.337,4.896333333333334,1289.1393333333333,59.84566666666667,12761.359999999995,1125.9060000000002,7492.3,5025,31,1955.27,14.17,22185.53,15.21
2019-07-10,2657.81,718.8199999999999,61.11933333333333,5.789333333333332,816.0666666666667,25.292666666666666,6868.080000000002,749.158,4210.299999999999,2300,15,2026.93,60.2,28459,12.44
2019-07-11,8092.029999999998,2311.54,91.39024390243902,16.084146341463416,1107.209756097561,35.679756097560976,17826.399999999998,999.7343902439025,9734.409999999998,7000,42,1963.61,83.41,26676.9,12.57
2019-07-12,2493.7500000000005,538.7199999999999,89.54846153846154,14.276153846153846,1103.5292307692307,54.47846153846154,6109.64,999.7023076923077,3615.91,2000,13,1903.31,24.92,25026.15,12.47
2019-07-15,2633.2200000000003,915.17,75.264,15.312000000000001,1146.16,53.278,6009.000000000002,1055.5853333333334,3375.8,2200,16,1784.47,103.8,25175.53,14.79
2019-07-16,5741.77,1800.0299999999995,83.88760000000002,12.6644,1381.3232,68.56,12943.68,1284.77,7201.9400000000005,4700,25,2149.68,39.52,23394.36,14.93
2019-07-17,8200.050000000001,1949.0600000000002,101.00558139534883,21.63162790697675,1438.8823255813954,54.43581395348837,18017.86,1316.2427906976743,9817.850000000002,6475,44,1857.56,106.77,25671.53,14.06
2019-07-18,4174.919999999999,903.6500000000002,83.1008,13.1732,1137.1968,49.8024,10228.600000000002,1040.924,6053.720000000001,3325,26,1890.36,32.6,26400.36,11.89
2019-07-19,9839.58,4827.500000000001,51.940000000000005,11.40857142857143,1021.9594285714286,52.03171428571429,15503.100000000002,958.6125714285714,5663.59,5900,37,2167.46,69.9,22298.57,15.63
2019-07-22,4975.1100000000015,1227.36,68.92866666666669,8.937666666666667,1223.9660000000001,49.41666666666667,11042.260000000002,1146.0986666666668,6067.239999999998,4325,30,1952.9,49.26,29036.33,10.72
2019-07-23,9029.839999999997,2396.0299999999997,45.61403846153846,9.361346153846153,931.9923076923076,47.39211538461538,21582.999999999993,877.016346153846,12553.24,8400,54,2275.04,42.9,23299.77,15.55
2019-07-24,5601.7699999999995,1442.2599999999998,52.59593749999998,19.7725,1069.6825,50.693749999999994,12968.400000000001,997.315,7366.67,4675,35,2594.66,38.72,25370.97,13.07
2019-07-25,11743.919999999998,6729.63,79.72138888888888,8.432499999999997,1212.1633333333334,57.627500000000005,16687.02,1124.0105555555556,4943.1399999999985,5825,37,2067.39,28.75,23298.08,16.42
2019-07-26,2352.38,577.4900000000001,111.70615384615388,3.425384615384615,752.6461538461539,24.65153846153846,5532,637.5161538461539,3179.66,2875,13,2449.77,74.54,23326.92,16.3
2019-07-30,11773.619999999999,4920.38,68.09313725490195,19.92627450980393,1030.7119607843138,36.98980392156863,20971.01,942.6915686274509,9197.43,7925,51,2386.98,69.58,23377.49,15.72
2019-08-01,9750.430000000004,3201.550000000001,60.93127659574469,11.167659574468082,1155.1625531914892,48.77382978723404,20631.080000000005,1083.064255319149,10880.749999999998,7850,50,2496.3,120.5,24567.89,15.63
2019-08-06,10674.849999999999,3361.4,91.17509090909091,13.914909090909092,1166.4545454545455,43.824909090909095,22427.999999999996,1061.365272727273,11753.230000000001,8850,57,2068.22,89.93,25420.49,14
2019-08-08,13812.52,3755.6699999999996,67.37125,10.512083333333338,1014.2783333333333,43.09319444444444,30343.8,936.3956944444444,16531.36999999999,11300,76,1764.46,68,25913.11,12.5
2019-08-23,15652.580000000002,4600.7699999999995,66.99939024390244,11.339634146341467,1064.5326829268292,47.2801219512195,36247.740000000005,986.194024390244,20595.319999999992,13400,87,2001.33,72.74,26253.7,13.98
2019-08-24,16557.050000000003,4452.769999999999,88.17400000000002,13.669222222222222,1043.466,39.51833333333333,38059.039999999986,941.6225555555557,21502.070000000003,15650,96,2488.23,70.54,24340.77,15.06
2019-08-27,1603,575.83,20.555000000000003,0,821.75,0,3151,801.195,1548.04,1400,12,3404,18,34041,11.89
2019-08-28,4531.79,1233.1000000000004,81.85380952380953,26.419523809523813,1099.68,51.854285714285716,10047.240000000003,991.4038095238095,5515.449999999999,3525,21,2453,73.81,23450.1,13.97
2019-08-29,14077.74,3653.189999999998,70.71855263157894,15.945921052631578,1098.6921052631578,46.834736842105265,33735.6,1012.0271052631579,19657.980000000003,10550,85,2033.78,87.86,24657.88,14.86
2019-08-30,10607.699999999999,2927.2000000000007,88.25150000000005,42.520166666666654,1291.2226666666666,66.28433333333334,25738.639999999996,1160.4518333333338,15130.95,10250,65,2372.42,51.13,22811.88,14.26
2019-09-02,5355.770000000002,1621.7099999999994,92.29714285714286,14.79535714285714,1412.577142857143,65.5807142857143,14200.92,1305.485,8845.15,4950,30,2086.21,93.57,24730.89,16.16
2019-09-03,18953.209999999995,5682.080000000001,93.19742574257427,18.065445544554457,1233.261188118812,45.34346534653465,44267.57999999999,1121.998514851485,25314.559999999998,15775,106,2289.62,42.53,23605.85,14.59
2019-09-04,23671.240000000016,10479.640000000005,92.5,14.129999999999995,1267.803263157895,57.17221052631578,44215.049999999996,1161.1716842105263,20543.850000000006,14700,99,2486.17,44.89,23636.05,15.91
2019-09-05,17465.64,9693.230000000001,67.51982758620692,11.84344827586207,1138.2324137931034,53.46948275862069,26140.880000000005,1058.8696551724138,8675.310000000001,9200,59,2361.81,30.34,24213.79,14.54
2019-09-06,15905.790000000003,8534.23,87.27383333333336,29.2835,1198.6666666666667,42.952999999999996,25997.2,1082.1096666666667,10091.510000000002,8650,63,1653.13,101.38,24786.23,14.07
2019-09-09,14313.259999999995,3662.040000000002,87.45337837837839,29.586891891891895,1132.0981081081081,48.04094594594594,32574.129999999994,1015.0568918918918,18260.949999999993,12500,80,2398.38,61.49,23690.16,13.5
2019-09-10,16999.719999999998,5768.030000000001,65.82734939759037,19.960843373493987,1103.0008433734938,49.3343373493976,36908.450000000004,1017.2127710843372,19908.829999999998,12200,94,2263.01,34.81,24153.41,14.62
2019-09-11,11816.84,3007.2500000000005,67.8858904109589,10.887534246575344,1448.1742465753423,60.535890410958906,26922.96,1369.400273972603,15106.329999999998,10125,74,2436.4,52.51,24759.77,15.2
2019-09-12,18115.84,7146.260000000003,1500.2622077922083,6.169220779220779,6419.927272727273,158.22259740259736,32113.200000000008,4913.494285714285,13997.419999999998,13250,78,1957.96,72.84,22083.17,16.67
2019-09-13,5757.869999999999,1399.37,66.3558064516129,8.18,1010.1316129032258,44.410000000000004,12985.169999999998,935.5964516129033,7227.34,5350,32,2191.94,75.19,27550,12.85
2019-09-17,11087.159999999998,2565.48,63.13460317460317,9.71365079365079,1189.437460317461,60.28031746031746,28107.639999999992,1116.5888888888892,17020.530000000002,9650,66,1851.79,46.63,23830.89,15.07
2019-09-18,13185.630000000003,3917.1500000000005,177.77199999999996,36.402461538461566,2428.636923076923,41.42630769230769,29545.640000000018,2214.468615384615,16360.039999999997,9750,70,1845.09,49.26,28402.68,11.96
2019-09-19,14360.270000000004,5668.549999999999,76.85461538461539,9.278307692307692,1205.9412307692307,55.82138461538461,27904.889999999996,1119.8098461538461,13544.71,11725,68,1604.38,42.61,27498.45,13.39
2019-09-20,4529.070000000001,1030.02,87.44038461538462,14.970384615384614,1207.446153846154,47.13999999999999,10407.6,1105.0346153846153,5878.570000000001,3275,26,2395.54,28.54,21666.88,16.95
2019-09-23,6832.229999999999,1985.8099999999993,109.74457142857143,15.749142857142852,1252.1828571428573,40.56485714285714,15609.000000000005,1126.6885714285713,8776.809999999998,5725,36,2282.86,55.09,27362.09,13.11
2019-09-24,10549.970000000003,5100.819999999997,3039.086410256409,1.724102564102564,10398.872820512819,369.33358974359,18287.320000000003,7358.062307692306,7737.380000000001,5600,42,2458.95,77.67,20267.08,15.37
2019-09-25,9773.140000000001,2866.4300000000003,143.4090196078431,8.692941176470587,1849.9537254901963,79.89725490196076,22447.920000000006,1697.8509803921565,12674.880000000003,9600,52,1889.31,66.8,24156.14,16.33
2019-09-26,13297.619999999995,4371.91,91.51656249999999,24.777031249999997,1403.6668750000001,62.254687499999974,29838.48000000001,1287.37453125,16540.899999999994,8850,68,1607.69,54.47,26454.58,13
2019-09-27,9990.43,2862.4200000000023,108.53175438596489,10.879999999999992,2050.140350877193,94.2621052631579,24449.600000000002,1930.7277192982458,14459.249999999996,8800,59,2238.32,105.06,21442.05,18.05
2019-09-30,17884.179999999993,5377.91,134.16100000000003,10.26877777777778,1800.556000000001,68.56311111111111,41813.63999999999,1656.1262222222224,23929.60000000001,14600,91,2362.64,103.24,21939.51,17.5
2019-10-01,9074.880000000005,2903.96,69.06770833333333,13.960625,1017.90375,46.37125000000001,20064.26,934.875625,10989.480000000001,7775,50,1941.27,56.91,24881.4,13.29
2019-10-02,8847.270000000002,3607.420000000003,110.49142857142851,9.282857142857145,1425.5,63.36285714285714,19924.799999999992,1305.7254761904762,11077.59,5850,42,2218.36,72.4,24947.55,14.52
2019-10-03,19971.39000000001,8057.250000000003,1293.3561176470598,109.7404705882353,9123.803176470588,207.7674117647058,41657.37,7720.708235294124,21686.050000000003,15850,87,2373.54,21.34,21817.67,17.77
2019-10-04,11685.259999999997,4523.07,108.39924528301886,11.988490566037743,1525.5192452830188,72.41962264150943,26789.679999999993,1405.1309433962263,15104.420000000002,8125,54,2132.74,24.42,23145.7,14.35
2019-10-07,18929.17,6192.470000000003,245.22528735632181,19.434712643678182,2740.044137931033,119.63022988505747,40592.920000000006,2475.3854022988507,21663.810000000005,14550,88,2329.75,46.74,23002.57,15.4
2019-10-08,24928.409999999996,10311.4,196.1706666666666,15.867333333333338,2218.496000000001,100.21123809523809,49432.6,2006.459619047619,24504.360000000008,16450,110,2584.13,83.28,23436.08,14.77
2019-10-09,13294.410000000003,3109.6299999999997,72.32428571428568,10.335142857142852,1116.650285714286,48.32828571428571,31441.559999999998,1033.9914285714287,18147.199999999993,11800,74,2033.99,59.61,22544.64,15.39
2019-10-10,14457.529999999995,4707.310000000002,82.18014492753623,21.072608695652164,1274.9176811594202,66.49420289855071,35640.079999999994,1171.6652173913042,21182.63000000001,13175,72,2314.96,51.12,21686.58,17.17
2019-10-11,24472.31,9665.320000000003,135.43734513274336,12.489823008849553,1537.6975221238945,66.26752212389381,46436.850000000006,1389.7700000000002,21964.580000000005,16225,123,2373.42,61.9,24841.2,14.29
2019-10-14,7672.609999999999,2607.0299999999997,461.31888888888886,7.662888888888888,2700.5873333333334,33.63933333333334,16855.47,2231.604888888888,9182.89,5775,57,1475.16,58.84,26033.4,13.61
2019-10-15,15246.710000000003,5421.749999999996,90.03012195121953,11.670731707317067,1237.33,53.22451219512195,33504.42,1135.6289024390244,18257.760000000002,10700,87,1920.87,50.38,26208.68,13.63
2019-10-16,5176.58,1340.7000000000005,92.16333333333334,12.513333333333364,1197.7303703703703,47.676296296296286,12588.92,1093.0518518518518,7412.370000000001,4575,30,2560.3,40.19,22186.41,16.2
2019-10-17,10384.859999999999,3331.6199999999985,61.3617307692308,26.415769230769232,1102.7765384615386,51.42134615384615,23195.460000000003,1014.9975,12810.699999999999,8325,53,2143.17,47.25,26138.02,12.75
2019-10-18,17471.800000000003,6112.56,147.2690243902439,9.473048780487808,2358.5218292682944,101.42658536585361,35530.51999999999,2201.780243902439,18058.750000000007,12650,85,2439.4,43.05,26934.45,11.97
2019-10-21,11809.700000000004,2965.4800000000037,179.1371186440678,7.939152542372884,1794.2062711864407,50.84694915254238,27813.91,1607.1306779661018,16004.239999999994,8800,64,2278.92,27.04,23802.97,14.19
2019-10-22,9758.219999999998,2885.249999999998,73.261,15.833799999999997,1193.4783999999997,62.5682,22823.799999999992,1104.3838,13065.58,6775,51,1792.88,38.1,25642.92,12.78
2019-10-23,6056.130000000001,1219.2099999999998,198.57235294117646,46.53382352941175,2715.8188235294124,157.80676470588236,15757.439999999999,2470.6997058823526,9701.320000000002,6150,35,1376.68,99.71,26682.15,12.05
2019-10-24,8006.47,2055.3899999999994,72.964,15.035777777777781,1152.791111111111,41.251111111111115,18617.2,1064.7895555555556,10610.789999999997,6775,46,2564.47,19.4,24390.29,14.53
2019-10-25,8123.430000000002,1810.220000000001,75.38511111111112,11.096888888888884,1210.7386666666666,61.122444444444454,19917.12000000001,1124.2573333333332,11793.78,7425,46,1676.29,52.72,25753.64,13.28
2019-10-28,12086.560000000003,5128.830000000001,94.78043478260867,12.054565217391303,1193.784347826087,49.86152173913044,21636.12,1086.95,9549.760000000004,8275,50,2238.59,93.24,24224.8,14.59
2019-10-29,16976.549999999992,5433.420000000003,93.39152777777774,19.184166666666677,1425.473333333333,65.34625,35598.56,1312.8961111111112,18622.13,12350,80,2474.25,82.59,22546.22,15.62
2019-10-30,12419.349999999995,3832.75,169.1,17.043548387096777,1682.6909677419355,44.085806451612896,28584.9,1496.547096774193,16165.67,9550,67,2097.95,70.72,23730.65,16.22
2019-10-31,14179.989999999996,4100.029999999999,133.48357142857137,12.752428571428574,1337.3920000000003,49.14885714285714,31187.799999999996,1191.1567142857143,17007.850000000002,13300,71,1890.11,41.84,25591.04,13.68
2019-11-04,7935.369999999997,1968.8400000000001,88.26724999999999,9.07275,1129.838,39.255500000000005,19300.499999999993,1032.4975,11365.15,7750,41,2551.18,35.88,24119.4,14.69
2019-11-05,25491.11999999999,8107.6900000000005,71.72631578947374,18.33345864661654,1342.952781954887,55.65270676691728,56238.35,1252.8938345864663,30747.350000000006,19750,141,2180.99,48.55,24357.39,14.58
2019-11-06,4830.679999999999,1353.5100000000002,63.7388,14.3944,1268.5120000000002,59.522000000000006,11300.800000000001,1190.3772,6470.180000000001,3775,30,2421.36,24.36,22382.28,15
2019-11-07,9797.49,3184.0200000000004,55.06696428571429,10.075178571428571,1096.3271428571425,52.325714285714284,22676.240000000005,1031.1851785714284,12878.78,7175,62,1710.02,31.27,25399.09,12.96
2019-11-08,6493.899999999997,1765.2199999999996,78.18833333333328,19.61366666666666,1298.8646666666668,57.93599999999999,15266.950000000004,1201.0629999999999,8773.100000000002,5075,38,2039.13,23.33,27012.7,12.98
2019-11-11,6516.8200000000015,1780.45,66.4358064516129,17.92806451612903,1207.5216129032256,57.2525806451613,14499.690000000006,1123.1577419354837,7982.910000000001,5200,37,2564.35,30.45,23271.45,16.02
2019-11-12,13962.779999999999,5992.049999999997,76.44285714285714,18.59589285714285,1116.4299999999998,48.146071428571425,25593.600000000002,1021.3926785714284,11630.890000000005,9275,56,2110.91,73.93,23333.98,14.75
2019-11-13,13569.290000000003,6930.000000000001,67.58723404255319,9.272765957446804,1116.1506382978725,44.494042553191505,21583.600000000006,1039.2910638297872,8014.370000000001,8900,47,2179.32,50.47,25236.72,14.12
2019-11-14,15479.03,5714.3,94.62493333333333,13.792133333333334,1364.3432000000003,64.02853333333334,32116.659999999996,1255.9282666666668,16637.7,10850,80,2328.21,29.97,25065.13,14.38
2019-11-15,10478.72,2355.840000000001,90.27254545454545,10.252181818181821,1044.0218181818182,36.93818181818183,23970.399999999994,943.4956363636362,13491.719999999992,9025,57,1958.69,111.92,24985.07,14.5
2019-11-18,14061.009999999998,2907.2999999999993,97.71115384615385,18.783076923076923,1160.5056410256411,51.039230769230784,35318.799999999996,1044.0114102564103,21257.9,12025,79,2022.46,77.42,24520,14.6
2019-11-19,9777.61,2484.5800000000004,69.1524528301887,5.582641509433962,1045.7894339622642,45.858679245283014,24754.08,971.0530188679245,14976.56,9050,54,2339.98,32.26,24550.04,14.07
2019-11-20,10067.289999999999,3146.8999999999996,57.37571428571429,8.557142857142859,1050.5019047619048,45.133809523809525,21284.94,984.5685714285714,11217.729999999998,6700,46,2538.38,83.92,24832.74,14.5
2019-11-21,17172.79,9123.560000000003,124.06306451612903,13.61693548387096,1377.9064516129033,67.00290322580646,27891.799999999992,1240.2267741935484,10719.079999999998,9100,64,2000.71,32,25943.02,12.98
2019-11-22,6359.990000000001,1712.789999999999,59.44885714285715,10.166857142857145,1173.2322857142858,56.482,15753.51,1103.6177142857143,9393.550000000001,5450,36,2162.37,46.6,23998.4,13.62
2019-11-25,9227.700000000003,2281.3299999999995,83.43679245283019,15.006037735849056,1129.0958490566038,42.791132075471694,22457.539999999994,1030.653962264151,13229.949999999995,8050,53,2261.81,59.76,24690.21,13.91
2019-11-26,14114.839999999997,4197.959999999999,79.33753623188406,15.720434782608699,1444.8608695652174,62.076231884057975,32890.2,1349.8050724637678,18775.440000000002,10125,73,2144.26,37.33,23799.58,14.14
2019-11-27,10840.24,4531.32,123.19500000000001,15.102500000000003,2094.570909090909,104.58386363636362,22057.640000000007,1956.2745454545454,11217.54,6250,48,1535.55,47.48,26498.05,12.15
2019-11-28,15212.619999999995,7674.529999999997,93.57175438596492,10.30824561403509,1306.9887719298245,51.64561403508772,25537.479999999992,1203.1082456140352,10324.92,9200,69,1960.35,58.86,24816.4,13.69
2019-11-29,2860.62,607.1200000000001,82.55250000000001,22.342499999999994,977.9725,29.61125,6510.559999999999,873.079375,3649.94,2425,16,2552.31,31.62,21482.31,16.38
2019-12-02,6504.449999999997,1215.6200000000001,56.21119047619047,6.721904761904762,1122.0961904761903,56.8954761904762,18559.460000000003,1059.1638095238095,12055.08,7000,46,2009.17,56.98,23412.1,15.93
