FECHA,Sum_COSTE_MP,Sum_COSTE_TAPIZADO,Sum_DTO_LINEAS,Sum_DTO_PP,Sum_I_BRUTO,Sum_I_COMISION,Sum_IMPORTE_LINEA,Sum_MARGEN_BRUTO,Sum_MARGEN_LINEA,Sum_NUMERO_PLAZAS,Sum_UNIDADES,Pro_HIPOTECA,Pro_INCIDENCIAS,Pro_PIB,Pro_TASA_PARO
2019-12-03,10837.360000000004,2852.219999999999,66.34597014925373,12.486716417910449,1269.4167164179105,65.21970149253731,28706.75999999999,1190.5837313432835,17869.519999999997,10375,69,2244.49,35.18,24083.46,14.23
2019-12-04,8487.279999999995,2261.95,58.420204081632654,3.944285714285712,2010.9191836734697,75.78122448979593,20745.6,1948.5542857142862,12258.320000000002,8200,50,2531.53,22.02,21849.86,18.72
2019-12-05,18490.489999999998,4982.710000000004,82.82626262626263,28.50878787878789,1122.828282828283,52.75909090909091,43342.60000000002,1011.4915151515152,24852.220000000005,16900,101,1902.07,81.77,25517.46,13.4
2019-12-09,6311.679999999999,2096.0299999999997,84.68057142857144,16.192000000000004,1084.4457142857143,39.208,13707.600000000002,983.5745714285717,7395.969999999999,4900,37,1353.77,113.29,27212.51,13.53
2019-12-10,8840.81,2187.0300000000007,49.68423076923075,9.377307692307696,1008.4361538461538,49.090576923076924,21265.159999999993,949.3740384615385,12424.430000000002,8000,52,2348.67,46.87,21704.65,16.57
2019-12-11,11079.809999999996,7489.210000000001,140.89928571428575,13.994285714285715,1685.8857142857141,72.58035714285717,11303.399999999998,1530.9917857142857,223.64000000000078,4400,28,2393.75,75.21,25588.61,13.42
2019-12-12,9403.019999999997,2122.39,199.3332727272728,11.78872727272727,1655.055272727273,58.548909090909085,23848.12,1443.934,14445.139999999998,8175,56,2352.07,54.6,24360.42,13.67
2019-12-13,3366.7399999999993,622.01,79.00000000000001,18.060000000000002,1050.8453333333334,48.54333333333333,7802.56,953.7840000000001,4435.860000000001,3475,16,2437.53,33.4,24604.07,13.43
2019-12-16,18714.229999999996,6429.560000000004,2474.7010869565233,10.581739130434782,10927.757391304352,30.56652173913044,33258.24,8442.474782608699,14544.110000000002,13275,94,2287,55.36,22097.9,15.24
2019-12-17,15009.270000000004,4619.130000000003,88.84435897435897,13.932435897435898,1287.931282051282,58.904102564102566,33080.68,1185.153717948718,18071.46,11150,81,2202.67,32.68,24730.76,14.63
2019-12-18,4964.400000000001,1776.6000000000001,84.46958333333335,8.580000000000002,1207.5,48.8725,11289.600000000002,1114.4520833333333,6325.220000000001,3575,25,2414.75,40.38,20837.5,16.85
2019-12-19,13737.249999999998,4860.110000000001,87.52971830985913,23.673661971830967,1558.7154929577466,59.62802816901408,30835.44999999999,1447.5129577464788,17098.350000000002,10425,74,2506.75,37.58,24268.41,14.99
2019-12-20,4719.700000000001,1495.25,75.97461538461539,13.858461538461539,1031.5846153846153,47.262692307692305,10137.400000000001,941.753076923077,5417.700000000001,3400,28,2178.42,43.32,27647.04,12.41
2019-12-26,12281.060000000001,4249.99,79.34921874999998,7.717031250000001,1197.7375000000002,53.946875000000006,28671.040000000005,1110.6712500000003,16390.019999999997,10175,68,1793.98,34.15,25771.66,14.26
2019-12-27,9811.77,3197.31,91.34052631578948,21.300701754385955,1550.077192982456,71.32140350877191,23670,1437.4350877192974,13858.27,9175,58,2384.37,39.91,21472.81,17.41
2020-01-02,1386.5800000000002,331.69000000000005,22.014285714285712,5.417142857142857,725.2,33.76857142857143,3144.4000000000005,697.7685714285714,1757.82,1400,7,1903.71,56,23095.29,16.19
2020-01-03,3009.75,907.9499999999998,114.17555555555555,15.041666666666664,1275.7111111111112,52.67777777777778,7352.8,1146.4977777777779,4343.05,2450,18,2442.72,78.94,22967.56,15.16
2020-01-07,8207.730000000003,2103.7200000000007,64.44577777777778,10.583999999999998,1015.7866666666666,43.772,18348.8,940.7562222222223,10141.070000000002,7625,46,2137.96,38.56,24167.73,14.46
2020-01-08,12923.720000000001,3486.219999999998,85.70171875,15.643437500000003,1172.39609375,53.541406249999994,29314.29,1071.0509375000001,16390.619999999995,11425,64,1814.69,64.27,26892.52,12.22
2020-01-09,2851.59,883.2000000000002,63.91214285714286,9.620000000000001,1018.9878571428571,43.52357142857143,6218.29,945.4592857142857,3366.7000000000007,2300,14,2753.5,71.5,30307.86,11.32
2020-01-10,7717.9000000000015,2224.8699999999994,74.60536585365853,15.30731707317073,1225.580487804878,53.57170731707317,17511.199999999997,1135.6670731707318,9793.359999999999,6325,41,1794.32,92.2,25708.95,13.13
2020-01-13,8947.22,3438.809999999999,76.10948717948718,23.37333333333334,1397.825641025641,60.1174358974359,19228.6,1298.3420512820512,10281.390000000001,5950,40,2378.38,58.64,24634.15,15
2020-01-14,770.7199999999999,93.60000000000001,31.22,11.865,1131.9,44.29,2263.8,1088.815,1493.0800000000002,800,6,3038.5,40.5,27253,16.82
2020-01-15,13061.369999999995,3705.8199999999997,183.35338235294122,8.396029411764706,1696.1950000000002,44.30382352941178,29852.62,1504.4467647058823,16791.310000000005,10475,71,2414.88,33.94,24818.91,12.31
2020-01-16,7723.01,2128.5700000000006,66.41874999999999,15.119500000000002,1231.8950000000002,56.48250000000001,16739.800000000003,1150.35775,9016.81,6550,40,2376.98,29.6,21301.48,16.86
2020-01-17,6569.500000000002,2517.23,95.57290322580644,17.109677419354835,1307.0767741935485,45.91387096774194,14478.060000000001,1194.3935483870969,7908.56,5125,33,2625.61,156.77,25745.45,14.8
2020-01-20,18827.480000000007,5312.290000000001,109.95076923076925,18.780549450549454,1366.2053846153844,68.63241758241759,43337.09,1237.4735164835167,24509.65999999999,13950,97,2097.14,64.27,25173.63,13.43
2020-01-21,10160.620000000003,2640.22,54.20087719298247,8.512982456140351,954.1614035087719,40.76596491228071,22738.799999999996,891.4478947368422,12578.250000000004,8975,57,1592.81,54.21,25187.96,13.97
2020-01-22,13176.699999999999,3723.2200000000016,77.18333333333334,22.038405797101458,1451.5471014492755,65.85246376811595,29136.290000000005,1352.326231884058,15959.659999999998,10500,70,2463.75,85.78,23339.35,16.66
2020-01-23,16756.629999999994,5135.5,71.56964705882353,16.81741176470588,1047.6190588235295,48.253058823529415,38333.29,959.2325882352941,21576.73,12600,88,2104.15,74.04,24986.48,14.01
2020-01-24,5370.159999999999,1661.63,73.91935483870968,12.019032258064515,959.4916129032258,47.590322580645164,11961.210000000003,873.5538709677419,6591.05,4950,33,2517.81,82.42,24742.74,14.71
2020-01-27,13188.229999999998,3545.6800000000007,104.16420289855071,14.80463768115941,1367.8098550724637,64.01724637681158,32801.60000000001,1248.8421739130436,19613.51000000001,9550,74,2059.8,44.96,25147.2,14.46
2020-01-28,15313.450000000006,4330.57,66.54480519480519,17.050909090909094,1226.812987012987,61.106103896103896,34972.79999999999,1143.2181818181818,19659.429999999997,12325,80,2016.82,81.03,27012.87,12.44
2020-01-29,6966.0999999999985,1833.2600000000007,107.12527777777777,14.984444444444444,1109.862222222222,53.7325,16285.159999999994,987.753611111111,9319.159999999998,5275,40,2252.03,52.44,24217.81,13.3
2020-01-30,10662.4,3301.6600000000008,48.822631578947366,12.202280701754384,1228.5452631578946,50.59982456140351,23874.439999999995,1167.5201754385964,13212.089999999998,8825,63,2523.18,57.19,24701.33,15.78
2020-01-31,4252.400000000001,1118.1299999999999,72.12761904761905,50.230476190476196,1022.287619047619,44.31238095238095,9779.600000000002,899.9290476190477,5527.26,3350,24,1629.48,64.29,25892.9,13.6
2020-02-03,8737.900000000001,3576.3600000000006,240.54682926829264,19.406341463414638,1739.283902439025,57.2460975609756,17822.759999999995,1479.3326829268296,9084.87,5950,44,2639.56,123.93,23832.07,15.77
2020-02-04,28685.389999999974,10095.480000000005,576.2345801526727,30.726564885496206,5222.672824427481,192.15312977099245,63444.15000000002,4615.709847328246,34758.930000000015,19525,160,1880.92,77.35,25205.73,13.83
2020-02-05,15321.259999999991,4249.7,71.569625,17.46375000000001,1133.3326249999998,50.860500000000016,34758.189999999995,1044.2978750000002,19436.999999999993,12700,84,2133.28,44.15,24719.86,13.82
2020-02-06,19724.01,5803.609999999998,82.32709090909096,10.35645454545455,1300.491818181818,58.58599999999999,45604.72000000001,1207.8083636363635,25880.750000000007,16600,111,2310.71,59.74,24686.52,14.92
2020-02-07,6107.729999999999,1849.4699999999996,108.1835483870967,37.529354838709665,1350.2541935483866,57.7932258064516,15011.619999999997,1204.5432258064516,8903.939999999997,4200,35,2152.94,106.13,25895.52,12.89
2020-02-10,15441.109999999997,4282.040000000001,98.52452380952383,34.987380952380946,1218.2169047619047,58.934999999999995,35886.84,1084.7041666666667,20445.769999999982,12100,86,2391.18,114.89,24636.88,14.27
2020-02-11,14309.659999999993,3237.4399999999982,85.18690476190478,9.230595238095233,1126.0402380952385,52.84130952380953,34557.05999999998,1031.622976190476,20247.399999999998,13075,92,2420.05,60.22,24762.14,13.42
2020-02-12,7800.07,2429.2599999999998,82.76439024390244,18.358048780487806,1128.3707317073167,38.470975609756124,17540.12,1027.248292682927,9740.109999999997,7100,43,2448.59,41.71,22710.39,16.42
2020-02-13,13993.77,3964.2999999999993,77.75628571428572,15.025285714285713,1255.892857142857,57.747571428571426,32104.960000000003,1163.1121428571428,18111.24,11500,74,2157.74,80.61,25226.93,13.44
2020-02-14,14790.3,3878.640000000001,75.48888888888888,30.681481481481484,1045.3641975308644,29.091851851851853,34021.21,939.192962962963,19230.920000000002,13950,83,2369.85,61.06,25364.14,14.76
2020-02-17,10841.209999999997,3329.1500000000005,90.91,13.208035714285712,1422.2251785714284,51.77910714285716,25957.549999999992,1318.107142857143,15116.36,8825,57,2653.11,65.02,24081.09,15.39
2020-02-18,7833.759999999998,1917.39,62.32186046511627,11.931860465116284,1081.7827906976745,52.71837209302326,19619.579999999998,1007.5274418604652,11785.869999999997,7875,43,2253.53,26.9,22793.81,14.97
2020-02-19,7363.89,2286.3800000000006,94.59555555555555,19.03722222222222,1327.851111111111,72.28027777777778,17145.200000000004,1214.2169444444444,9781.359999999999,6175,36,2133.11,35.83,25295.31,12.47
2020-02-20,19228.33,5937.410000000002,188.87594059405944,22.081287128712873,1755.871188118812,68.59564356435644,45345.200000000026,1544.9139603960396,26117.199999999993,16400,104,2533.02,40.26,26799.26,13.06
2020-02-21,6875.97,1568.8200000000002,86.44675000000005,26.195250000000005,1238.0315,49.781,16086.369999999999,1125.39075,9210.400000000001,5950,41,2566.6,51.08,23574.65,12.9
2020-02-24,11266.040000000003,2844.9399999999982,61.94253968253968,9.68920634920635,995.0050793650792,37.131587301587295,25627.32,923.3733333333331,14361.37,9075,67,2419.84,149.22,28218.41,13.03
2020-02-25,20671.230000000007,7331.590000000001,85.18742268041234,13.995257731958757,1321.9616494845372,62.7303092783505,44087.409999999996,1222.780103092784,23416.300000000003,13025,107,2239.68,63.98,25950.65,13.95
2020-02-26,6280.39,1967.4500000000005,54.956842105263156,24.465,1264.2368421052631,56.0721052631579,14281.400000000003,1184.8171052631578,8001.010000000001,4975,39,2662.87,24.39,24057.61,15.7
2020-02-27,21612.480000000003,6759.450000000004,3901.759107142854,8.004642857142853,10359.193571428568,30.985357142857147,50041.04,6449.429910714287,28428.620000000003,16800,112,2202.76,63.48,22059.93,15.48
2020-02-28,9488.920000000002,2586.580000000001,72.52685185185186,20.27611111111111,1061.6970370370368,33.410000000000004,21288.480000000003,968.8944444444444,11799.620000000003,8600,56,2393.69,80.59,28521,12.63
2020-03-02,3949.8199999999997,933.61,89.22695652173914,16.201739130434785,1126.7460869565216,54.833043478260876,9852.16,1021.3182608695652,5902.389999999999,3625,23,2304.13,76.65,23521.61,14.74
2020-03-03,13671.019999999997,4042.7199999999993,64.2448611111111,17.59319444444445,1253.2416666666666,65.62819444444443,30728.8,1171.4061111111112,17057.849999999995,11200,76,1873.68,29.49,25152.54,13.48
2020-03-04,13240.480000000001,4074.429999999999,72.79907894736841,13.236184210526318,1581.5631578947366,73.36657894736842,29687.499999999996,1495.5269736842106,16447.019999999997,10025,86,2134.36,65.35,25453.38,13.39
2020-03-05,9323.279999999999,1971.4900000000002,76.99910714285714,16.563035714285714,1128.7223214285714,48.62696428571429,22713.949999999993,1035.1591071428572,13390.750000000004,8725,57,2189.12,37.48,23928.18,14.69
2020-03-06,10649.539999999997,3817.050000000001,101.81363636363632,30.499454545454537,1195.2690909090911,45.89945454545455,23375.59999999999,1062.954,12726.079999999994,7600,58,2517.65,142.82,26305,13.51
2020-03-09,5711.099999999999,2045.4500000000003,88.8193333333333,19.256,1251.360333333333,54.380333333333326,12682.61,1143.285,6971.520000000001,4700,31,2543.87,119.54,26275.23,13.87
2020-03-10,17312.609999999993,5802.490000000001,80.3480459770115,14.935747126436787,1342.91091954023,60.374252873563215,39959.56999999999,1247.6264367816093,22647.03000000001,12525,89,2196.11,30.6,26264.7,13.6
2020-03-11,7295.27,2618.0399999999995,220.1090322580645,8.986129032258065,2660.808387096774,122.45064516129031,14840.63,2431.714516129032,7545.359999999999,4825,35,2714.48,48.55,22559.81,17.4
2020-03-12,12412.390000000003,3724.749999999998,69.28552238805969,27.422835820895525,1152.9616417910447,59.543582089552245,27976.410000000007,1056.2526865671643,15564.149999999998,10275,68,2014.46,58.51,25845.66,12.83
2020-03-13,9406.980000000001,2992.91,82.21530612244898,10.826530612244895,1309.6514285714286,54.60285714285715,21389.200000000004,1216.6095918367348,11982.229999999998,7800,50,1802.45,75.88,25113.31,14.96
2020-03-16,14523.54,4313.269999999999,65.1944155844156,15.291688311688306,1199.129090909091,57.211298701298695,33550.20000000001,1118.6423376623375,19026.76,10825,79,2329.78,49.43,24810.14,14.18
2020-03-17,11313.57,2676.6900000000005,65.34409090909091,14.39939393939394,1092.829696969697,53.035606060606064,26599.72,1013.0866666666667,15286.219999999996,8600,69,2135.36,28.36,25214.02,14
2020-03-18,5101.299999999999,1276.73,57.346875,7.383125,1218.7,58.199375,11433.8,1153.9678125,6332.529999999999,4550,34,2299.62,22.75,21663.75,17.79
2020-04-24,379.36,66.72,0,0,736.4,36.82,736.4000000000001,736.4,357.04,500,2,2673,29,20465,21.75
2020-05-11,2071.43,574.5700000000002,202.00083333333333,53.48500000000001,2910.5999999999995,21.218333333333334,5685.4,2655.1141666666663,3613.9700000000003,2225,13,3061.25,17,28151.17,14.98
2020-05-12,1916.4700000000003,663.77,44.55777777777778,2.326666666666668,1011.7333333333333,61.26111111111111,3707.76,964.8488888888888,1791.31,1550,12,2324,18.33,28296.44,11.85
2020-05-13,2088.08,725.7900000000001,65.02000000000001,10.843636363636364,1689.1054545454547,114.89,5063.120000000001,1613.2418181818182,2975.12,1325,11,1731,22.55,23090.64,16.61
2020-05-14,8033.720000000001,3505.990000000001,3119.441333333335,0,8172.049333333332,251.82700000000006,14994.92,5052.607999999999,6961.199999999998,4500,31,2334.17,59.6,20853.47,16
2020-05-15,4706.669999999999,1741.1899999999998,133.35115384615386,64.8357692307692,1850.8538461538465,37.685769230769225,11757.2,1652.666153846154,7050.54,3650,27,2849.69,50.83,25394.96,16.51
2020-05-18,8273.439999999999,3440.420000000003,1383.6808108108103,21.81513513513514,4750.497297297297,20.63918918918916,13884.2,3345.0027027027027,5610.76,6150,43,2432.92,75.86,22103.38,14.41
2020-05-19,2087.2,538.4400000000002,78.69727272727273,0,1173.5454545454545,84.36545454545455,5725.040000000001,1094.848181818182,3637.84,1700,11,2511.73,22.18,21458.45,16.79
2020-05-20,5618.569999999997,1684.380000000002,3027.3786206896543,0,8277.475862068963,39.70241379310346,13895,5250.097241379309,8276.430000000002,5300,29,2444,63.34,19066,15.67
2020-05-21,3311.85,1348.4400000000003,84.31333333333336,15.369333333333334,1417.8266666666664,83.64599999999999,6466.599999999999,1318.1473333333336,3154.78,2275,15,1796.07,37.73,28235.93,10.51
2020-05-22,1440.4900000000002,375.1,60.217499999999994,0,1204.35,57.20375,3544.7999999999997,1144.1325,2104.31,1400,8,2194,26,20766,15.06
2020-05-25,6201.080000000001,1723.1000000000004,71.81666666666669,11.732333333333331,1050.9053333333336,49.70133333333334,12898.199999999999,967.3563333333334,6697.14,4775,32,1941.33,67.47,23701.57,14.35
2020-05-26,7628.3099999999995,1782.6900000000003,90.43605263157889,15.252631578947375,1386.0515789473682,72.03947368421052,17099.079999999998,1280.3623684210527,9470.89,6275,38,2147.97,32.34,23484.29,13.7
2020-05-27,1692.22,410.36,73.97,7.407500000000002,1457.42,34.315,4106.2,1376.0425,2413.98,1200,10,2351.5,44,23413,12.32
2020-05-28,1175.1599999999999,313.42999999999995,57.39,12.875,1107.68,68.85333333333332,2884.08,1037.415,1708.93,1000,6,1353,21.83,25043.83,13.88
2020-05-29,2832.95,748.6200000000001,60.282666666666664,17.578666666666667,1214.7333333333333,59.81866666666667,6344.8,1136.8673333333334,3511.8699999999994,2250,17,2078.8,53.93,23430.2,13.83
2020-06-01,2769.37,874.8799999999999,88.08846153846153,8.066153846153846,1297.0123076923078,62.38692307692308,7018.360000000001,1200.8592307692306,4248.989999999999,1850,13,2604.31,12.38,26365.46,11.81
2020-06-02,4132.750000000001,886.57,90.46666666666667,9.781481481481482,1133.574814814815,56.765555555555565,11147.28,1033.3266666666666,7014.53,3800,27,1944.96,25.67,24692.89,13.67
2020-06-03,11887.11,2742.329999999999,111.79706896551721,28.443965517241356,1332.237241379311,43.14293103448276,27466.760000000002,1191.9974137931035,15579.729999999998,9900,61,2105.28,71.21,22450.05,16.35
2020-06-04,9048.750000000002,2487.880000000001,90.09763636363637,9.151999999999997,1536.2952727272725,72.72672727272726,23180.799999999992,1437.0476363636365,14132.130000000001,8075,57,2279.6,37.61,24479.07,12.86
2020-06-05,8258.380000000001,1868.5399999999997,102.82146341463414,29.790975609756092,1445.92243902439,32.19487804878049,18209.819999999996,1313.309024390244,9951.470000000001,6225,42,2331.27,53.5,23066.85,16.14
2020-06-08,17596.090000000004,3220.629999999996,3679.113980582522,10.529902912621358,9423.146019417469,24.250776699029156,39228.56000000001,5733.501941747569,21632.53999999999,16925,104,2252.02,105.48,22970.93,14.28
2020-06-09,18029.72,4988.579999999999,53.20294736842103,13.251052631578943,1074.1368421052632,51.90526315789474,41952.119999999995,1007.6824210526315,23922.49,14625,99,2250.25,28.06,24737.77,13.97
2020-06-10,7708.500000000001,1912.3600000000008,1325.9237499999995,9.981875,4119.642916666666,140.12145833333338,18149.510000000002,2783.7375000000006,10441.009999999998,7425,50,2291.65,89.42,22136.56,14.78
2020-06-11,15513.599999999995,4302.91,93.29292682926834,14.610609756097565,1159.6115853658534,44.46963414634145,35391.89000000001,1051.7074390243904,19878.37,12425,85,2219.67,118.76,26668.16,13.95
2020-06-12,8002.46,2164.6200000000013,89.98952380952383,14.579523809523804,1190.7752380952381,50.47095238095238,19141.78,1086.2061904761904,11139.339999999997,6500,43,2525.55,62.21,27962.57,12.88
2020-06-13,19675.649999999998,6613.050000000003,77.12822916666667,14.712083333333336,1269.7268750000003,58.62427083333334,43464.10000000001,1177.8858333333333,23788.539999999997,15875,100,2328.1,57.38,24013.46,14.79
2020-06-15,14125.31,3955.440000000002,73.6226582278481,14.168354430379743,1215.5249367088609,54.78392405063292,32814.73999999998,1127.7330379746836,18689.46,12025,83,2268.44,57.94,24405.82,13.9
2020-06-16,14996.489999999993,3839.460000000002,276.338157894737,16.93513157894737,1658.1302631578947,49.152368421052635,35905.46999999999,1364.8567105263157,20909.019999999997,11125,78,2311.46,96.17,25409.01,13.65
2020-06-17,17566.060000000005,5081.270000000003,69.65039603960395,17.39326732673268,1237.7211881188123,56.26059405940596,40386.4,1150.677821782178,22820.38000000001,13825,108,1901.06,79.53,25286.79,13.83
2020-06-18,17944.61,5530.76,78.0322222222222,20.120666666666665,1212.631111111111,48.105666666666664,40319.76000000002,1114.4787777777779,22375.310000000005,13125,95,2404.07,97.71,25712.4,14.39
2020-06-19,17670.680000000004,5029.630000000002,47.4395098039216,12.175294117647056,1094.854901960784,51.63215686274511,39596.87999999999,1035.2396078431373,21926.32,15125,108,2187.61,39.27,25133.34,13.99
2020-06-22,16325.729999999998,4400.590000000002,91.81505747126437,14.720689655172418,1340.883908045977,59.63873563218391,38796.85999999999,1234.3491954022988,22471.28999999999,13125,91,1941.44,56.8,25090.62,13.22
2020-06-23,21675.829999999998,6887.220000000004,84.38119266055043,17.00275229357798,1162.076146788991,45.03302752293578,49847.829999999994,1060.692385321101,28172.11999999999,17725,112,2005.5,88.54,25557.74,13.92
2020-06-24,23810.36999999999,7888.049999999988,239.8352892561984,13.38884297520661,2312.864214876033,99.89355371900825,53445.07999999999,2059.6404958677695,29634.809999999987,18800,126,2336.88,59.79,24618.55,14.91
2020-06-25,16545.460000000003,5671.659999999998,83.42493827160493,43.69802469135802,1237.482962962963,52.23111111111111,34717.84,1110.3586419753085,18172.510000000002,11950,81,2301.13,71.18,24622.86,14.7
2020-06-26,10655.210000000001,3376.6499999999987,102.39169491525423,24.737966101694905,1223.0345762711866,42.751525423728815,24871.26000000002,1095.9049152542373,14216.120000000003,9125,61,2385.1,127.42,25486.24,14.05
2020-06-29,17365.09,4894.279999999996,107.85333333333335,11.918787878787874,1624.2620202020203,74.33111111111111,41092.039999999986,1504.4907070707072,23726.96000000001,16425,99,2101.66,33.22,23903.34,14.14
2020-06-30,17321.92,4759.9299999999985,85.85835164835164,22.96131868131868,1500.0695604395605,65.74879120879122,39120.25000000001,1391.2496703296704,21798.449999999993,14000,97,1836.04,46.8,26121.26,13.29
